Part 1
Step 1 
5 subretele

Step 2
a. /28 (255.255.255.240)
   14
b. /27 (255.255.255.224)
   30
c. /29 (255.255.255.248)
   6
d. /26 (255.255.255.192)
   62
e. /30 (255.255.255.252)

Part 2
Step 2
Subnet Description   Number of Hosts Needed   Network Address/CIDR   First Usable Host Address   Broadcast Address
ASW-4 LAN            60                       10.11.48.0/26          10.11.48.1                  10.11.48.63
ASW-2 LAN            30                       10.11.48.64/27         10.11.48.65                 10.11.48.95
ASW-1 LAN            14                       10.11.48.96/28         10.11.48.97                 10.11.48.111
ASW-3 LAN            6                        10.11.48.112/29        10.11.48.113                10.11.48.119
WAN Link             2                        10.11.48.120/30        10.11.48.121                10.11.48.123

Step 3
Device     Interface   IP Address     Subnet Mask       Default Gateway   
Building1  G0/0        10.11.48.97    255.255.255.240   N/A
Building1  G0/1        10.11.48.65    255.255.255.224   N/A
Building1  S0/0/0      10.11.48.121   255.255.255.252   N/A
Building2  G0/0        10.11.48.113   255.255.255.248   N/A
Building2  G0/1        10.11.48.1     255.255.255.192   N/A
Building2  S0/0/0      10.11.48.122   255.255.255.252   N/A
ASW-1      VLAN 1      10.11.48.98    255.255.255.240   10.11.48.97
ASW-2      VLAN 1      10.11.48.66    255.255.255.224   10.11.48.65
ASW-3      VLAN 1      10.11.48.114   255.255.255.248   10.11.48.113
ASW-4      VLAN 1      10.11.48.2     255.255.255.192   10.11.48.1
Host-A     NIC         10.11.48.110   255.255.255.240   10.11.48.97
Host-B     NIC         10.11.48.94    255.255.255.224   10.11.48.65
Host-C     NIC         10.11.48.118   255.255.255.248   10.11.48.113
Host-D     NIC         10.11.48.62    255.255.255.192   10.11.48.1
